-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:233:9-241:20
	android:grantUriPermissions
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:237:13-47
	android:authorities
		INJECTED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:235:13-60
	android:exported
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:236:13-37
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:234:13-62
manifest
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:2:1-250:12
INJECTED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:2:1-250:12
INJECTED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:2:1-250:12
INJECTED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:2:1-250:12
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\f27f077bd071da94609a0d97af961f92\transformed\work-runtime-2.8.1\AndroidManifest.xml:140:25-85
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Luwi\.gradle\caches\transforms-3\0a2fde5c1865d69401b67804b1b9f478\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Luwi\.gradle\caches\transforms-3\0a2fde5c1865d69401b67804b1b9f478\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Luwi\.gradle\caches\transforms-3\0a2fde5c1865d69401b67804b1b9f478\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.0] C:\Users\Luwi\.gradle\caches\transforms-3\c0b7821d98a91a251d733c0f1d8956e8\transformed\core-1.10.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.0] C:\Users\Luwi\.gradle\caches\transforms-3\c0b7821d98a91a251d733c0f1d8956e8\transformed\core-1.10.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.0] C:\Users\Luwi\.gradle\caches\transforms-3\c0b7821d98a91a251d733c0f1d8956e8\transformed\core-1.10.0\AndroidManifest.xml:23:9-81
permission#com.ferri.userapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.0] C:\Users\Luwi\.gradle\caches\transforms-3\c0b7821d98a91a251d733c0f1d8956e8\transformed\core-1.10.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.0] C:\Users\Luwi\.gradle\caches\transforms-3\c0b7821d98a91a251d733c0f1d8956e8\transformed\core-1.10.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.0] C:\Users\Luwi\.gradle\caches\transforms-3\c0b7821d98a91a251d733c0f1d8956e8\transformed\core-1.10.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.0] C:\Users\Luwi\.gradle\caches\transforms-3\c0b7821d98a91a251d733c0f1d8956e8\transformed\core-1.10.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.0] C:\Users\Luwi\.gradle\caches\transforms-3\c0b7821d98a91a251d733c0f1d8956e8\transformed\core-1.10.0\AndroidManifest.xml:26:22-94
uses-permission#com.ferri.userapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.0] C:\Users\Luwi\.gradle\caches\transforms-3\c0b7821d98a91a251d733c0f1d8956e8\transformed\core-1.10.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.0] C:\Users\Luwi\.gradle\caches\transforms-3\c0b7821d98a91a251d733c0f1d8956e8\transformed\core-1.10.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Luwi\.gradle\caches\transforms-3\88757eeff82fc374f4fbf66445d85c23\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Luwi\.gradle\caches\transforms-3\88757eeff82fc374f4fbf66445d85c23\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Luwi\.gradle\caches\transforms-3\88757eeff82fc374f4fbf66445d85c23\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:30:17-78
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.1] C:\Users\Luwi\.gradle\caches\transforms-3\9f2f9236d24f78ca87546240291433c5\transformed\room-runtime-2.5.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.1] C:\Users\Luwi\.gradle\caches\transforms-3\9f2f9236d24f78ca87546240291433c5\transformed\room-runtime-2.5.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.1] C:\Users\Luwi\.gradle\caches\transforms-3\9f2f9236d24f78ca87546240291433c5\transformed\room-runtime-2.5.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.1] C:\Users\Luwi\.gradle\caches\transforms-3\9f2f9236d24f78ca87546240291433c5\transformed\room-runtime-2.5.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.1] C:\Users\Luwi\.gradle\caches\transforms-3\9f2f9236d24f78ca87546240291433c5\transformed\room-runtime-2.5.1\AndroidManifest.xml:25:13-74
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Luwi\.gradle\caches\transforms-3\21f05f24e00661b68454476ba126ff2a\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Luwi\.gradle\caches\transforms-3\e73054b2b665ad006451aeffc652c30d\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Luwi\.gradle\caches\transforms-3\e73054b2b665ad006451aeffc652c30d\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Luwi\.gradle\caches\transforms-3\21f05f24e00661b68454476ba126ff2a\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Luwi\.gradle\caches\transforms-3\21f05f24e00661b68454476ba126ff2a\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Luwi\.gradle\caches\transforms-3\21f05f24e00661b68454476ba126ff2a\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
